Grammar:

Rule 0     S' -> programa
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 80

state 51

    (39) expression -> ISVOID . error
    (40) expression -> ISVOID . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 81
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 82

state 52

    (42) expression -> NEW . TYPEID
    TYPEID          shift and go to state 83


state 53

    (43) expression -> CASE . expression OF darrowlist ESAC
    (44) expression -> CASE . expression OF error ESAC
    (45) expression -> CASE . error OF darrowlist ESAC
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 85
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 84

state 54

    (46) expression -> LET . listaasignaciones IN expression
    (68) listaasignaciones -> . OBJECTID : TYPEID , listaasignaciones
    (69) listaasignaciones -> . OBJECTID : TYPEID
    OBJECTID        shift and go to state 87

    listaasignaciones              shift and go to state 86

state 55

    (47) expression -> { . expressions }
    (65) expressions -> . error ;
    (66) expressions -> . expressions expression ;
    (67) expressions -> . expression ;
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 89
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expressions                    shift and go to state 88
    expression                     shift and go to state 90

state 56

    (48) expression -> WHILE . expression LOOP error POOL
    (49) expression -> WHILE . error LOOP expression POOL
    (50) expression -> WHILE . error LOOP error POOL
    (51) expression -> WHILE . expression LOOP expression POOL
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
